&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 10
 PHIEDGE = 3.23388
 RAXIS =  3.75925 0.00766231 0.0000175222 -0.00000120564 -0.00000000497489 0.00000000478028 -0.000000000409282
 ZAXIS =  0. 0.00778911 0.0000129754 -0.00000109182 0.0000000154556 0.0000000129952 0.000000000298886
 RBC(0,0)=3.75817  ZBS(0,0)=0
 RBC(1,0)=0.00637856  ZBS(1,0)=0.00729324
 RBC(2,0)=-0.00272269  ZBS(2,0)=-0.000785507
 RBC(3,0)=-0.0000744945  ZBS(3,0)=-0.000655383
 RBC(4,0)=-0.0000597669  ZBS(4,0)=0.000105647
 RBC(5,0)=-0.0000152986  ZBS(5,0)=-0.000017788
 RBC(6,0)=0.00000374983  ZBS(6,0)=0.00000383877
 RBC(-6,1)=0.0000104471  ZBS(-6,1)=0.000010623
 RBC(-5,1)=0.0000149232  ZBS(-5,1)=0.0000205336
 RBC(-4,1)=0.0000545758  ZBS(-4,1)=-0.0000302526
 RBC(-3,1)=-0.000259292  ZBS(-3,1)=0.000340975
 RBC(-2,1)=0.0031531  ZBS(-2,1)=-0.00344053
 RBC(-1,1)=-0.063389  ZBS(-1,1)=0.0666362
 RBC(0,1)=-0.627645  ZBS(0,1)=0.607352
 RBC(1,1)=0.162502  ZBS(1,1)=0.03518
 RBC(2,1)=0.000924829  ZBS(2,1)=0.0200903
 RBC(3,1)=0.00102156  ZBS(3,1)=-0.00226223
 RBC(4,1)=-0.000294204  ZBS(4,1)=0.000292818
 RBC(5,1)=0.0000222581  ZBS(5,1)=-0.0000831697
 RBC(6,1)=-0.0000278965  ZBS(6,1)=-0.00000742805
 RBC(-6,2)=-0.0000035269  ZBS(-6,2)=0.00000126128
 RBC(-5,2)=-0.000018175  ZBS(-5,2)=0.0000186968
 RBC(-4,2)=0.0000356782  ZBS(-4,2)=-0.0000181204
 RBC(-3,2)=-0.0000904019  ZBS(-3,2)=0.00010881
 RBC(-2,2)=0.0010969  ZBS(-2,2)=-0.00111236
 RBC(-1,2)=0.000430389  ZBS(-1,2)=-0.000412806
 RBC(0,2)=0.00276018  ZBS(0,2)=0.000597902
 RBC(1,2)=0.000369948  ZBS(1,2)=0.00151157
 RBC(2,2)=-0.00130289  ZBS(2,2)=0.00196121
