&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.8
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  9
 !NZETA =  40
 NS_ARRAY =     8      12      16      32      49      101     151     201
 NITER_ARRAY =  1000   1500    2000    2500    2500    3500    3500    3500
 FTOL_ARRAY =   1.0E-9 1.0E-11 1.0E-11 1.0E-15 1.0E-17 1.0E-25 1.0E-30 1.0E-17
 !NITER = 3500
 NSTEP = 200
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 2
 PHIEDGE = 0.1
 RAXIS =  4. 0.1
 ZAXIS =  0. 0.1
 RBC(0,0)=4.  ZBS(0,0)=0
 RBC(1,0)=0.1  ZBS(1,0)=-0.1
 RBC(2,0)=0.0000000450033  ZBS(2,0)=-0.0000000574801
 RBC(3,0)=-0.00000000455058  ZBS(3,0)=-0.0000000117935
 RBC(-7,1)=0.000000026809  ZBS(-7,1)=-0.0000000238134
 RBC(-6,1)=-0.000000220803  ZBS(-6,1)=0.000000198218
 RBC(-5,1)=0.00000194581  ZBS(-5,1)=-0.00000170952
 RBC(-4,1)=-0.0000166062  ZBS(-4,1)=0.0000144528
 RBC(-3,1)=0.00015607  ZBS(-3,1)=-0.00013317
 RBC(-2,1)=-0.00140778  ZBS(-2,1)=0.00118906
 RBC(-1,1)=0.0139161  ZBS(-1,1)=-0.0139154
 RBC(0,1)=-0.174778  ZBS(0,1)=0.174779
 RBC(1,1)=-0.0036152  ZBS(1,1)=0.00361534
 RBC(2,1)=0.000642231  ZBS(2,1)=-0.000642253
 RBC(3,1)=-0.0000399151  ZBS(3,1)=0.0000399319
 RBC(4,1)=0.00000407167  ZBS(4,1)=-0.00000405051
